15399555,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q3
15408885,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q3
15409385,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q3
15446651,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q3
15451811,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q3
15453460,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q3
15504529,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q4
15506886,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q4
15510225,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q4
15558558,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q4
15560771,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q4
15564085,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q4
15601660,3DCFF11974B3D8458CE3569DE9E855D5,1,2013,Q4
15612271,D7BB4503164A6F4F8DF479536B54C607,1,2013,Q4
15613265,C123E70F73A1C94DB040407D1FD29D57,1,2013,Q4
15644720,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q3
15755860,C123E70F73A1C94DB040407D1FD29D57,0,2013,Q4
15761479,3DCFF11974B3D8458CE3569DE9E855D5,0,2013,Q4
15880767,D7BB4503164A6F4F8DF479536B54C607,0,2013,Q4
15914981,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q1
15923192,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q1
15926053,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q1
15970986,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q1
15972409,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q1
15981151,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q1
16023357,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q1
16028348,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q1
16034899,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q1
16070047,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q2
16079469,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q2
16083920,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q2
16132817,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q2
16139942,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q2
16142461,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q2
16179814,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q2
16183670,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q2
16192908,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q2
16245732,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q2
16274383,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q3
16280335,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q3
16296143,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q2
16305525,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q3
16315344,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q3
16317739,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q3
16356971,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q4
16373438,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q4
16373901,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q4
16412698,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q4
16420230,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q4
16425232,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q4
16463719,D7BB4503164A6F4F8DF479536B54C607,1,2014,Q4
16468867,C123E70F73A1C94DB040407D1FD29D57,1,2014,Q4
16480134,3DCFF11974B3D8458CE3569DE9E855D5,1,2014,Q4
16510869,C123E70F73A1C94DB040407D1FD29D57,0,2014,Q4
16515890,D7BB4503164A6F4F8DF479536B54C607,0,2014,Q4
16516540,3DCFF11974B3D8458CE3569DE9E855D5,0,2014,Q4
16780722,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q1
16794944,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q1
16829648,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q1
16830778,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q1
16838297,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q1
16865733,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q2
16872583,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q1
16877593,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q1
16880697,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q1
16941386,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q2
16943547,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q2
16945629,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q2
16981260,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q2
16993912,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q2
16995109,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q2
17038821,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q2
17044247,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q2
17050008,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q2
17069771,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q2
17094753,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q3
17100968,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q3
17108346,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q3
17122214,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q2
17146707,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q3
17148123,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q3
17149011,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q3
17193910,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q3
17207906,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q3
17210266,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q3
17249944,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q4
17275751,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q4
17278725,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q4
17296221,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q4
17300194,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q4
17304946,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q4
17373784,D7BB4503164A6F4F8DF479536B54C607,1,2015,Q4
17375177,C123E70F73A1C94DB040407D1FD29D57,1,2015,Q4
17395533,3DCFF11974B3D8458CE3569DE9E855D5,1,2015,Q4
17450394,D7BB4503164A6F4F8DF479536B54C607,0,2016,Q1
17457527,C123E70F73A1C94DB040407D1FD29D57,0,2016,Q1
17464957,3DCFF11974B3D8458CE3569DE9E855D5,0,2016,Q1
17707708,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q1
17711254,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q1
17720308,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q1
17760472,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q1
17775146,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q1
17776277,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q1
17806797,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q1
17815026,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q1
17821318,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q1
17859942,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q2
17879559,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q2
17880634,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q2
17901926,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q2
17918615,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q2
17931775,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q2
17933478,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q2
17979176,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q2
18011738,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q2
18012950,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q2
18016992,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q2
18038275,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q3
18045170,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q3
18050077,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q3
18088264,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q3
18120854,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q3
18133273,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q2
18152526,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q3
18159283,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q3
18160015,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q3
18206577,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q4
18231800,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q4
18233231,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q4
18262118,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q4
18285637,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q4
18289413,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q4
18372201,3DCFF11974B3D8458CE3569DE9E855D5,1,2016,Q4
18386386,C123E70F73A1C94DB040407D1FD29D57,1,2016,Q4
18389174,D7BB4503164A6F4F8DF479536B54C607,1,2016,Q4
18430586,C123E70F73A1C94DB040407D1FD29D57,0,2016,Q4
18435364,D7BB4503164A6F4F8DF479536B54C607,0,2016,Q4
18485586,3DCFF11974B3D8458CE3569DE9E855D5,0,2016,Q4
18624435,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q1
18661595,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q1
18664195,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q1
18687901,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q1
18706198,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q1
18707031,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q1
18754972,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q1
18766623,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q1
18767713,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q1
18806984,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q2
18969717,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q3
18974061,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q3
19041843,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q3
19049200,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q3
19052463,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q3
19099023,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q3
19103337,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q3
19104280,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q3
19173078,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q4
19182861,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q4
19184749,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q4
19240494,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q4
19248882,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q4
19249969,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q4
19292003,3DCFF11974B3D8458CE3569DE9E855D5,1,2017,Q4
19295785,D7BB4503164A6F4F8DF479536B54C607,1,2017,Q4
19298473,C123E70F73A1C94DB040407D1FD29D57,1,2017,Q4
19551905,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q1
19552943,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q1
19572363,EFE7DD000667434EAF176CD167145906,1,2018,Q1
19616190,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q1
19618884,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q1
19659897,EFE7DD000667434EAF176CD167145906,1,2018,Q1
19706018,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q1
19708061,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q1
19736461,EFE7DD000667434EAF176CD167145906,1,2018,Q1
19757444,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q2
19771629,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q2
19772551,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q2
19789093,EFE7DD000667434EAF176CD167145906,1,2018,Q2
19821435,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q2
19836665,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q2
19837674,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q2
19860089,EFE7DD000667434EAF176CD167145906,1,2018,Q2
19884860,EFE7DD000667434EAF176CD167145906,1,2018,Q2
19911651,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q2
19912343,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q2
19936484,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q2
19942393,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q2
19957281,EFE7DD000667434EAF176CD167145906,1,2018,Q2
19985117,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q3
19988086,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q3
19998559,EFE7DD000667434EAF176CD167145906,1,2018,Q3
19999552,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q3
20034470,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q3
20039294,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q3
20059932,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q3
20079190,EFE7DD000667434EAF176CD167145906,1,2018,Q3
20094785,EFE7DD000667434EAF176CD167145906,1,2018,Q3
20107037,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q3
20109435,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q3
20153205,EFE7DD000667434EAF176CD167145906,1,2018,Q3
20170677,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q4
20170996,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q4
20187313,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q4
20212399,EFE7DD000667434EAF176CD167145906,1,2018,Q4
20235703,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q4
20252079,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q4
20256009,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q4
20272694,EFE7DD000667434EAF176CD167145906,1,2018,Q4
20302593,D7BB4503164A6F4F8DF479536B54C607,1,2018,Q4
20302814,C123E70F73A1C94DB040407D1FD29D57,1,2018,Q4
20313631,6E26DE101CF4A54CB25F366C1D5B6855,1,2018,Q4
20343740,EFE7DD000667434EAF176CD167145906,1,2018,Q4
20352680,EFE7DD000667434EAF176CD167145906,0,2018,Q4
20490720,6E26DE101CF4A54CB25F366C1D5B6855,0,2018,Q4
20553431,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q1
20560069,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q1
20563203,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q1
20569556,CAA9925066F15646ADA18458B63E019A,1,2019,Q1
20583202,EFE7DD000667434EAF176CD167145906,1,2019,Q1
20627501,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q1
20629786,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q1
20635097,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q1
20646975,CAA9925066F15646ADA18458B63E019A,1,2019,Q1
20666039,EFE7DD000667434EAF176CD167145906,1,2019,Q1
20712566,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q1
20717653,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q1
20727688,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q1
20734753,CAA9925066F15646ADA18458B63E019A,1,2019,Q1
20755340,EFE7DD000667434EAF176CD167145906,1,2019,Q1
20764096,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q2
20765341,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q2
20772578,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q2
20799784,CAA9925066F15646ADA18458B63E019A,1,2019,Q2
20815333,EFE7DD000667434EAF176CD167145906,1,2019,Q2
20823401,EFE7DD000667434EAF176CD167145906,1,2019,Q2
20832215,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q2
20861907,CAA9925066F15646ADA18458B63E019A,1,2019,Q2
20862697,EFE7DD000667434EAF176CD167145906,1,2019,Q2
20878274,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q2
20880141,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q2
20891255,EFE7DD000667434EAF176CD167145906,1,2019,Q2
20921792,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q2
20923102,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q2
20931297,CAA9925066F15646ADA18458B63E019A,1,2019,Q2
20941894,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q2
20944721,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q2
20963845,EFE7DD000667434EAF176CD167145906,1,2019,Q2
20978598,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q3
20998482,CAA9925066F15646ADA18458B63E019A,1,2019,Q3
21011210,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q3
21013326,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q3
21030985,EFE7DD000667434EAF176CD167145906,1,2019,Q3
21046222,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q3
21052848,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q3
21059256,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q3
21072110,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q3
21078892,CAA9925066F15646ADA18458B63E019A,1,2019,Q3
21087279,EFE7DD000667434EAF176CD167145906,1,2019,Q3
21114404,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q3
21115725,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q3
21134623,CAA9925066F15646ADA18458B63E019A,1,2019,Q3
21148511,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q3
21151708,EFE7DD000667434EAF176CD167145906,1,2019,Q3
21158750,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q3
21165899,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q4
21187139,CAA9925066F15646ADA18458B63E019A,1,2019,Q4
21195848,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q4
21199830,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q4
21209558,EFE7DD000667434EAF176CD167145906,1,2019,Q4
21233031,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q4
21238314,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q4
21249772,EFE7DD000667434EAF176CD167145906,1,2019,Q4
21258187,CAA9925066F15646ADA18458B63E019A,1,2019,Q4
21285460,6E26DE101CF4A54CB25F366C1D5B6855,1,2019,Q4
21297851,CAA9925066F15646ADA18458B63E019A,1,2019,Q4
21308699,D7BB4503164A6F4F8DF479536B54C607,1,2019,Q4
21310718,C123E70F73A1C94DB040407D1FD29D57,1,2019,Q4
21325085,EFE7DD000667434EAF176CD167145906,1,2019,Q4
21454298,EFE7DD000667434EAF176CD167145906,0,2020,Q1
21462224,CAA9925066F15646ADA18458B63E019A,0,2020,Q1
21531577,6E26DE101CF4A54CB25F366C1D5B6855,0,2020,Q1
21540640,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q1
21543202,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q1
21552259,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q1
21552825,CAA9925066F15646ADA18458B63E019A,1,2020,Q1
21566650,EFE7DD000667434EAF176CD167145906,1,2020,Q1
21588567,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q1
21588683,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q1
21608031,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q1
21608317,CAA9925066F15646ADA18458B63E019A,1,2020,Q1
21630035,EFE7DD000667434EAF176CD167145906,1,2020,Q1
21692787,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q1
21696034,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q1
21698774,CAA9925066F15646ADA18458B63E019A,1,2020,Q1
21711135,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q1
21713394,EFE7DD000667434EAF176CD167145906,1,2020,Q1
21739665,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q2
21755792,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q2
21756969,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q2
21762977,CAA9925066F15646ADA18458B63E019A,1,2020,Q2
21781845,EFE7DD000667434EAF176CD167145906,1,2020,Q2
21806848,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q2
21809432,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q2
21824851,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q2
21827694,CAA9925066F15646ADA18458B63E019A,1,2020,Q2
21840804,EFE7DD000667434EAF176CD167145906,1,2020,Q2
21862589,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q2
21862829,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q2
21864414,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q2
21890877,CAA9925066F15646ADA18458B63E019A,1,2020,Q2
21893097,EFE7DD000667434EAF176CD167145906,1,2020,Q2
21912355,EFE7DD000667434EAF176CD167145906,1,2020,Q2
21912519,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q2
21923458,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q3
21947017,CAA9925066F15646ADA18458B63E019A,1,2020,Q3
21950345,EFE7DD000667434EAF176CD167145906,1,2020,Q3
21987919,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q3
21992219,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q3
21993428,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q3
22003326,CAA9925066F15646ADA18458B63E019A,1,2020,Q3
22010872,EFE7DD000667434EAF176CD167145906,1,2020,Q3
22029746,EFE7DD000667434EAF176CD167145906,1,2020,Q3
22040131,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q3
22048225,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q3
22049401,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q3
22066243,CAA9925066F15646ADA18458B63E019A,1,2020,Q3
22079800,EFE7DD000667434EAF176CD167145906,1,2020,Q3
22096270,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q4
22104446,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q4
22106050,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q4
22120412,CAA9925066F15646ADA18458B63E019A,1,2020,Q4
22126794,EFE7DD000667434EAF176CD167145906,1,2020,Q4
22151974,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q4
22153463,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q4
22158482,CAA9925066F15646ADA18458B63E019A,1,2020,Q4
22161845,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q4
22187530,EFE7DD000667434EAF176CD167145906,1,2020,Q4
22196475,6E26DE101CF4A54CB25F366C1D5B6855,1,2020,Q4
22213142,D7BB4503164A6F4F8DF479536B54C607,1,2020,Q4
22215097,C123E70F73A1C94DB040407D1FD29D57,1,2020,Q4
22218069,CAA9925066F15646ADA18458B63E019A,1,2020,Q4
22232555,EFE7DD000667434EAF176CD167145906,1,2020,Q4
22258881,CAA9925066F15646ADA18458B63E019A,0,2020,Q4
22262280,6E26DE101CF4A54CB25F366C1D5B6855,0,2020,Q4
22313234,EFE7DD000667434EAF176CD167145906,0,2020,Q4
22326647,A2C8162B7D14734A98E163F2DE56A2FD,0,2020,Q4
22326648,C123E70F73A1C94DB040407D1FD29D57,0,2020,Q4
22345317,D7BB4503164A6F4F8DF479536B54C607,0,2020,Q4
22345318,A27C1795CAF6764EA1CB283593B76F8E,0,2020,Q4
22466982,CAA9925066F15646ADA18458B63E019A,1,2021,Q1
22485368,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q1
22487314,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q1
22490354,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q1
22509583,EFE7DD000667434EAF176CD167145906,1,2021,Q1
22519556,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q1
22521473,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q1
22530323,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q1
22533520,CAA9925066F15646ADA18458B63E019A,1,2021,Q1
22556066,EFE7DD000667434EAF176CD167145906,1,2021,Q1
22582596,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q1
22587822,CAA9925066F15646ADA18458B63E019A,1,2021,Q1
22603373,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q1
22605298,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q1
22613931,EFE7DD000667434EAF176CD167145906,1,2021,Q1
22629671,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q2
22640896,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q2
22642815,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q2
22646683,CAA9925066F15646ADA18458B63E019A,1,2021,Q2
22669463,EFE7DD000667434EAF176CD167145906,1,2021,Q2
22691290,CAA9925066F15646ADA18458B63E019A,1,2021,Q2
22697016,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q2
22701979,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q2
22703884,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q2
22720873,EFE7DD000667434EAF176CD167145906,1,2021,Q2
22746913,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q2
22748787,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q2
22750414,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q2
22758275,CAA9925066F15646ADA18458B63E019A,1,2021,Q2
22764529,EFE7DD000667434EAF176CD167145906,1,2021,Q2
22785527,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q3
22789688,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q3
22791553,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q3
22807448,EFE7DD000667434EAF176CD167145906,1,2021,Q3
22810900,CAA9925066F15646ADA18458B63E019A,1,2021,Q3
22834626,EFE7DD000667434EAF176CD167145906,1,2021,Q3
22852863,D7BB4503164A6F4F8DF479536B54C607,1,2021,Q3
22854704,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q3
22862240,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q3
22876193,CAA9925066F15646ADA18458B63E019A,1,2021,Q3
22881110,EFE7DD000667434EAF176CD167145906,1,2021,Q3
22922141,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q3
22923012,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q3
22944771,CAA9925066F15646ADA18458B63E019A,1,2021,Q3
22945176,EFE7DD000667434EAF176CD167145906,1,2021,Q3
22980626,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q4
22988479,C123E70F73A1C94DB040407D1FD29D57,1,2021,Q4
23000876,CAA9925066F15646ADA18458B63E019A,1,2021,Q4
23016307,EFE7DD000667434EAF176CD167145906,1,2021,Q4
23021765,EFE7DD000667434EAF176CD167145906,1,2021,Q4
23022835,6E26DE101CF4A54CB25F366C1D5B6855,1,2021,Q4
